Loan_ID,Gender,Age,Marital_Status,Dependents,Education,Employment_Type,ApplicantIncome,CoapplicantIncome,Applicant_Expense,LoanAmount,Loan_Amount_Term,Credit_Score,DTI,Property_Area,Loan_Status
L0574,female,30,married,2,graduate,salaried,34000,0,15390,1100000,360,328,45.26,rural,0
L0575,female,46,unmarried,0,higher studies,salaried,110000,0,48150,700000,12,790,43.77,urban,0
L0576,male,60,unmarried,0,illiterate,self-employed,58000,92000,11859,1300000,240,649,7.91,urban,0
L0577,female,34,unmarried,0,graduate,self-employed,45000,0,21323,1600000,240,784,47.38,semiurban,0
L0578,male,45,married,2,graduate,self-employed,138000,0,45068,1300000,120,381,32.66,semiurban,0
L0579,female,49,unmarried,0,graduate,self-employed,118000,0,50188,2000000,360,485,42.53,urban,0
L0580,male,31,unmarried,0,illiterate,salaried,120000,16000,57849,1300000,240,715,42.54,semiurban,0
L0581,male,37,married,2,graduate,unemployed,10000,0,2144,1400000,360,750,21.44,semiurban,0
L0582,female,27,married,1,graduate,salaried,51000,0,21598,900000,12,473,42.35,rural,0
L0583,female,38,married,1,graduate,unemployed,31000,0,13109,400000,60,657,42.29,rural,0
L0584,male,28,married,2,graduate,self-employed,155000,0,66641,2000000,120,312,42.99,rural,0
L0585,male,39,married,1,graduate,self-employed,50000,18000,17899,1600000,240,776,26.32,semiurban,0
L0586,male,21,unmarried,0,graduate,unemployed,35000,0,12546,1700000,120,796,35.85,rural,0
L0587,male,38,unmarried,0,graduate,salaried,105000,0,26003,1000000,24,672,24.76,semiurban,0
L0588,male,42,unmarried,0,illiterate,salaried,125000,0,42770,800000,24,661,34.22,rural,0
L0589,female,55,unmarried,0,graduate,salaried,89000,0,36566,2000000,360,727,41.09,urban,0
L0590,male,55,unmarried,0,graduate,salaried,41000,6000,16995,300000,24,743,36.16,semiurban,1
L0591,male,54,unmarried,0,graduate,self-employed,169000,0,69792,1900000,360,831,41.3,semiurban,0
L0592,male,50,married,3+,graduate,salaried,53000,7000,17771,1400000,360,651,29.62,semiurban,0
L0593,male,41,unmarried,0,graduate,salaried,41000,36000,12508,600000,12,746,16.24,semiurban,1
L0594,male,27,unmarried,0,graduate,unemployed,11000,77000,4490,1600000,120,772,5.1,urban,0
L0595,male,38,unmarried,0,graduate,salaried,40000,0,8768,1500000,120,351,21.92,semiurban,0
L0596,female,45,unmarried,0,graduate,salaried,136000,12000,28992,700000,60,416,19.59,rural,0
L0597,male,32,unmarried,0,graduate,self-employed,103000,0,39784,1400000,240,651,38.63,semiurban,0
L0598,male,59,married,1,higher studies,salaried,110000,0,30021,800000,60,465,27.29,semiurban,0
L0599,female,38,unmarried,0,graduate,salaried,127000,0,38593,1300000,360,431,30.39,semiurban,0
L0600,female,49,unmarried,0,higher studies,salaried,38000,42000,13958,2000000,120,540,17.45,urban,0
L0601,male,24,unmarried,0,graduate,self-employed,134000,60000,63139,800000,24,671,32.55,rural,0
L0602,female,40,unmarried,0,graduate,salaried,93000,27000,22936,900000,60,828,19.11,urban,1
L0603,female,37,married,2,graduate,salaried,25000,32000,9368,1400000,240,421,16.44,rural,0
L0604,male,46,married,2,graduate,unemployed,41000,50000,15582,1900000,120,347,17.12,rural,0
L0605,male,46,unmarried,0,higher studies,self-employed,72000,0,20789,200000,24,844,28.87,rural,1
L0606,male,32,unmarried,0,graduate,salaried,104000,74000,21711,500000,120,319,12.2,urban,0
L0607,female,56,married,2,graduate,salaried,85000,0,30472,1700000,360,334,35.85,urban,0
L0608,male,26,married,1,graduate,salaried,132000,0,54281,700000,120,360,41.12,urban,0
L0609,female,23,married,0,illiterate,self-employed,187000,58000,66188,600000,120,595,27.02,rural,0
L0610,female,23,unmarried,0,graduate,salaried,45000,96000,17722,300000,24,429,12.57,semiurban,0
L0611,male,48,married,3+,graduate,unemployed,8000,51000,3082,1300000,120,785,5.22,urban,0
L0612,female,27,unmarried,0,illiterate,salaried,103000,92000,31300,1900000,120,594,16.05,urban,0
L0613,male,34,married,2,graduate,salaried,29000,35000,8031,1400000,120,824,12.55,urban,0
L0614,female,37,unmarried,0,graduate,unemployed,8000,79000,2574,700000,12,459,2.96,semiurban,0
L0615,male,55,married,1,graduate,self-employed,96000,56000,22572,600000,12,564,14.85,rural,0
L0616,female,26,married,2,graduate,salaried,93000,0,39477,200000,60,718,42.45,urban,0
L0617,female,46,unmarried,0,graduate,salaried,46000,0,16123,600000,12,387,35.05,semiurban,0
L0618,female,23,unmarried,0,graduate,salaried,28000,55000,6236,1200000,360,578,7.51,semiurban,0
L0619,female,44,unmarried,0,graduate,salaried,47000,0,13248,1100000,240,584,28.19,semiurban,0
L0620,female,51,unmarried,0,higher studies,self-employed,192000,0,76502,2000000,240,769,39.84,urban,0
L0621,male,28,unmarried,0,graduate,self-employed,166000,0,64049,800000,24,799,38.58,rural,1
L0622,male,57,married,3+,graduate,salaried,80000,0,26359,500000,24,347,32.95,rural,0
L0623,male,40,married,1,higher studies,unemployed,16000,12000,3556,1500000,120,588,12.7,rural,0
L0624,male,44,unmarried,0,graduate,salaried,35000,65000,11971,1000000,24,463,11.97,rural,0
L0625,male,50,unmarried,0,graduate,self-employed,74000,0,24062,1000000,12,439,32.52,urban,0
L0626,female,46,unmarried,0,higher studies,salaried,109000,83000,23865,800000,60,780,12.43,urban,1
L0627,female,43,married,3+,graduate,unemployed,32000,18000,6727,1000000,120,836,13.45,urban,0
L0628,male,38,married,1,graduate,salaried,26000,21000,12592,200000,60,532,26.79,urban,0
L0629,male,28,unmarried,0,graduate,self-employed,68000,0,15236,2000000,360,811,22.41,rural,0
L0630,male,60,married,2,higher studies,salaried,129000,24000,52833,500000,24,805,34.53,semiurban,1
L0631,male,37,unmarried,0,higher studies,self-employed,160000,0,78240,1600000,120,560,48.9,semiurban,0
L0632,female,40,unmarried,0,graduate,salaried,103000,0,34793,500000,120,341,33.78,urban,0
L0633,female,25,married,0,illiterate,salaried,34000,0,10951,800000,60,709,32.21,rural,0
L0634,male,26,married,2,illiterate,salaried,94000,0,43715,1500000,360,587,46.51,rural,0
L0635,male,34,unmarried,0,graduate,salaried,25000,69000,7367,600000,12,449,7.84,semiurban,0
L0636,female,58,unmarried,0,graduate,salaried,29000,5000,11204,200000,24,511,32.95,urban,0
L0637,female,35,married,3+,graduate,unemployed,6000,63000,1962,900000,12,795,2.84,semiurban,0
L0638,female,49,unmarried,0,graduate,self-employed,199000,52000,89099,200000,24,672,35.5,semiurban,0
L0639,male,43,married,0,graduate,salaried,26000,23000,10341,200000,120,811,21.1,rural,1
L0640,male,30,married,2,higher studies,self-employed,125000,0,30967,500000,24,472,24.77,rural,0
L0641,male,23,unmarried,0,graduate,salaried,60000,30000,20244,1500000,360,583,22.49,semiurban,0
L0642,male,50,married,3+,illiterate,salaried,97000,0,25050,1900000,360,476,25.82,rural,0
L0643,male,46,unmarried,0,graduate,self-employed,146000,0,40723,1000000,120,398,27.89,urban,0
L0644,male,28,married,3+,illiterate,self-employed,88000,0,42133,1300000,360,811,47.88,rural,0
L0645,female,56,married,0,higher studies,salaried,44000,0,16753,1000000,120,740,38.07,semiurban,0
L0646,male,44,unmarried,0,graduate,self-employed,125000,0,43864,1800000,360,377,35.09,rural,0
L0647,male,22,married,0,graduate,self-employed,44000,0,21630,1900000,240,584,49.16,semiurban,0
L0648,female,29,married,0,graduate,salaried,121000,9000,36625,1800000,120,369,28.17,urban,0
L0649,female,47,unmarried,0,graduate,self-employed,196000,0,63861,1100000,120,434,32.58,semiurban,0
L0650,male,40,married,3+,higher studies,salaried,72000,0,25589,700000,120,442,35.54,urban,0
L0651,female,26,unmarried,0,graduate,salaried,131000,62000,51642,500000,60,499,26.76,semiurban,0
L0652,female,37,married,2,graduate,salaried,123000,6000,51252,600000,120,664,39.73,urban,0
L0653,female,59,married,1,graduate,self-employed,49000,0,20043,1100000,360,505,40.9,rural,0
L0654,male,47,married,3+,higher studies,salaried,92000,0,28871,1600000,240,555,31.38,urban,0
L0655,male,39,married,3+,higher studies,salaried,67000,13000,30212,600000,60,383,37.77,rural,0
L0656,female,29,married,3+,graduate,salaried,62000,51000,27136,1300000,120,414,24.01,semiurban,0
L0657,female,38,married,0,graduate,self-employed,73000,0,17150,300000,12,566,23.49,semiurban,0
L0658,male,50,unmarried,0,graduate,self-employed,64000,56000,16272,1400000,240,738,13.56,semiurban,0
L0659,female,42,unmarried,0,graduate,self-employed,200000,0,59862,1500000,120,791,29.93,semiurban,1
L0660,female,43,unmarried,0,graduate,self-employed,127000,0,35912,300000,60,488,28.28,rural,0
L0661,female,37,married,3+,higher studies,salaried,51000,0,16726,1600000,240,658,32.8,semiurban,0
L0662,male,53,married,3+,graduate,salaried,143000,85000,50843,800000,120,811,22.3,rural,1
L0663,male,30,married,1,higher studies,salaried,150000,0,64769,1200000,360,794,43.18,semiurban,0
L0664,female,22,unmarried,0,graduate,salaried,143000,10000,43827,600000,120,696,28.65,semiurban,0
L0665,male,37,unmarried,0,graduate,salaried,50000,0,16074,1900000,360,660,32.15,urban,0
L0666,male,47,unmarried,0,higher studies,salaried,58000,84000,14333,1300000,240,823,10.09,rural,1
L0667,female,53,married,1,graduate,self-employed,22000,30000,8751,1800000,240,340,16.83,semiurban,0
L0668,female,45,unmarried,0,graduate,self-employed,175000,0,83696,1600000,240,339,47.83,urban,0
L0669,male,24,unmarried,0,graduate,self-employed,105000,5000,49589,600000,60,691,45.08,urban,0
L0670,male,36,unmarried,0,graduate,salaried,96000,96000,32574,600000,12,736,16.97,semiurban,1
L0671,female,43,unmarried,0,graduate,salaried,121000,0,24421,500000,24,508,20.18,semiurban,0
L0672,male,31,married,2,graduate,salaried,81000,90000,24668,1200000,240,558,14.43,semiurban,0
L0673,male,55,married,2,graduate,salaried,134000,33000,43858,500000,60,625,26.26,rural,0
L0674,female,36,married,0,graduate,salaried,89000,0,29275,1800000,120,639,32.89,rural,0
L0675,female,29,married,2,higher studies,self-employed,98000,0,29139,1700000,240,732,29.73,semiurban,0
L0676,male,59,unmarried,0,graduate,salaried,111000,56000,42813,1600000,240,809,25.64,semiurban,1
L0677,male,42,unmarried,0,graduate,salaried,130000,5000,35751,1700000,120,303,26.48,semiurban,0
L0678,male,28,married,2,graduate,salaried,104000,0,21861,500000,24,672,21.02,rural,0
L0679,female,24,unmarried,0,illiterate,self-employed,169000,27000,47900,500000,12,352,24.44,rural,0
L0680,male,45,unmarried,0,graduate,salaried,102000,83000,31380,1500000,360,532,16.96,rural,0
L0681,male,29,unmarried,0,higher studies,salaried,72000,0,32584,400000,60,626,45.26,urban,0
L0682,female,50,unmarried,0,graduate,self-employed,149000,80000,41802,800000,120,312,18.25,urban,0
L0683,male,50,married,0,illiterate,self-employed,73000,61000,19609,1900000,120,410,14.63,rural,0
L0684,female,35,unmarried,0,illiterate,self-employed,98000,0,34905,500000,120,380,35.62,urban,0
L0685,female,27,married,0,graduate,self-employed,106000,0,41380,200000,60,318,39.04,semiurban,0
L0686,male,43,unmarried,0,graduate,self-employed,115000,0,40367,1000000,24,449,35.1,urban,0
L0687,male,28,unmarried,0,higher studies,self-employed,125000,82000,26978,1500000,240,780,13.03,semiurban,1
L0688,female,39,unmarried,0,graduate,self-employed,56000,0,16618,1300000,240,564,29.68,semiurban,0
L0689,male,22,married,2,graduate,salaried,114000,0,35725,600000,12,389,31.34,urban,0
L0690,male,46,unmarried,0,higher studies,unemployed,11000,0,3586,900000,60,812,32.6,semiurban,0
L0691,male,54,married,1,graduate,salaried,106000,45000,41011,700000,24,529,27.16,semiurban,0
L0692,female,23,married,0,graduate,salaried,77000,71000,35567,1900000,120,762,24.03,semiurban,0
L0693,female,51,unmarried,0,graduate,salaried,83000,0,34463,1900000,360,846,41.52,rural,0
L0694,female,25,unmarried,0,illiterate,self-employed,103000,5000,25990,400000,12,312,24.06,rural,0
L0695,female,51,unmarried,0,graduate,salaried,34000,53000,12003,200000,24,828,13.8,semiurban,1
L0696,male,25,married,3+,graduate,salaried,76000,0,36425,900000,12,402,47.93,urban,0
L0697,female,36,married,0,illiterate,salaried,105000,0,42365,1300000,120,621,40.35,urban,0
L0698,male,49,married,1,higher studies,unemployed,17000,62000,8483,200000,12,518,10.74,urban,0
L0699,female,36,married,0,illiterate,salaried,47000,0,15916,300000,60,743,33.86,semiurban,1
L0700,female,33,married,0,illiterate,salaried,80000,91000,26908,900000,120,471,15.74,rural,0
L0701,male,26,unmarried,0,graduate,salaried,41000,68000,12404,1800000,120,804,11.38,urban,0
L0702,female,49,married,3+,graduate,self-employed,127000,0,33135,400000,120,684,26.09,rural,0
L0703,male,40,unmarried,0,illiterate,self-employed,31000,6000,11877,1200000,360,603,32.1,semiurban,0
L0704,female,24,married,1,graduate,salaried,63000,66000,13981,800000,24,843,10.84,urban,1
L0705,female,23,unmarried,0,graduate,self-employed,73000,88000,22513,1000000,24,538,13.98,rural,0
L0706,male,55,unmarried,0,graduate,self-employed,163000,11000,78093,700000,24,583,44.88,semiurban,0
L0707,male,34,married,1,graduate,self-employed,32000,0,13713,1200000,240,774,42.85,rural,0
L0708,female,56,unmarried,0,higher studies,self-employed,161000,0,62357,200000,12,585,38.73,urban,0
L0709,female,57,unmarried,0,higher studies,salaried,115000,0,23643,1500000,120,302,20.56,semiurban,0
L0710,male,22,married,2,graduate,salaried,35000,0,14071,1000000,24,679,40.2,semiurban,0
L0711,female,44,married,3+,higher studies,self-employed,21000,0,8253,1700000,120,679,39.3,rural,0
L0712,male,57,married,0,graduate,self-employed,177000,0,68186,1900000,120,429,38.52,urban,0
L0713,male,38,unmarried,0,higher studies,unemployed,26000,0,12967,1700000,360,413,49.87,urban,0
L0714,female,51,unmarried,0,higher studies,self-employed,131000,28000,42312,800000,24,399,26.61,rural,0
L0715,male,52,married,0,illiterate,salaried,122000,80000,24991,600000,60,696,12.37,urban,0
L0716,female,24,married,1,graduate,salaried,101000,0,40550,1400000,240,556,40.15,rural,0
L0717,male,26,married,0,graduate,salaried,102000,0,36090,900000,12,717,35.38,urban,1
L0718,female,56,unmarried,0,graduate,salaried,35000,0,12029,200000,12,710,34.37,semiurban,1
L0719,male,44,unmarried,0,graduate,self-employed,57000,0,20396,800000,120,702,35.78,semiurban,0
L0720,male,30,married,0,graduate,salaried,101000,0,39603,1100000,360,627,39.21,semiurban,0
L0721,male,55,married,3+,graduate,salaried,99000,0,20924,200000,120,624,21.14,urban,0
L0722,female,45,married,3+,graduate,salaried,138000,77000,33275,900000,12,821,15.48,urban,1
L0723,female,39,married,1,graduate,salaried,68000,27000,14911,1300000,240,706,15.7,semiurban,0
L0724,male,25,married,0,graduate,self-employed,29000,87000,5968,1500000,240,737,5.14,urban,0
L0725,female,32,unmarried,0,higher studies,salaried,75000,67000,29033,500000,120,357,20.45,rural,0
L0726,female,54,married,3+,graduate,salaried,75000,82000,31778,200000,120,529,20.24,rural,0
L0727,male,53,married,3+,graduate,salaried,79000,0,22746,400000,24,824,28.79,semiurban,1
L0728,female,33,married,3+,graduate,salaried,145000,59000,37413,500000,120,536,18.34,semiurban,0
L0729,female,50,unmarried,0,illiterate,self-employed,117000,12000,50372,800000,60,364,39.05,urban,0
L0730,male,27,married,1,graduate,self-employed,36000,0,7596,2000000,240,398,21.1,semiurban,0
L0731,female,47,married,0,graduate,salaried,107000,0,44749,1700000,120,541,41.82,urban,0
L0732,male,56,unmarried,0,graduate,self-employed,106000,82000,27171,1700000,360,386,14.45,urban,0
L0733,female,46,unmarried,0,higher studies,salaried,104000,64000,32250,1200000,240,440,19.2,rural,0
L0734,female,25,unmarried,0,higher studies,self-employed,87000,25000,27266,1100000,120,562,24.34,semiurban,0
L0735,female,35,unmarried,0,graduate,salaried,130000,0,33058,1100000,240,326,25.43,semiurban,0
L0736,female,26,unmarried,0,graduate,salaried,137000,56000,62937,1700000,120,790,32.61,rural,1
L0737,female,42,married,3+,graduate,unemployed,33000,0,11347,1400000,120,731,34.38,urban,0
L0738,male,59,married,1,graduate,unemployed,27000,70000,11754,1900000,120,544,12.12,urban,0
L0739,male,37,married,2,graduate,self-employed,124000,87000,50312,1500000,120,753,23.84,urban,1
L0740,female,45,married,3+,graduate,salaried,139000,35000,32378,1200000,120,634,18.61,urban,0
L0741,male,55,married,1,graduate,salaried,133000,62000,51968,700000,12,565,26.65,urban,0
L0742,male,23,married,2,graduate,salaried,25000,62000,6369,1900000,360,598,7.32,urban,0
L0743,female,42,unmarried,0,graduate,self-employed,147000,49000,70040,2000000,120,683,35.73,rural,0
L0744,male,26,married,3+,illiterate,salaried,93000,0,30074,1200000,360,450,32.34,rural,0
L0745,female,34,unmarried,0,graduate,self-employed,167000,0,81801,200000,24,567,48.98,urban,0
L0746,female,31,married,2,higher studies,self-employed,27000,12000,10537,300000,60,693,27.02,rural,0
L0747,female,55,married,1,graduate,self-employed,70000,0,17283,300000,12,336,24.69,semiurban,0
L0748,female,24,unmarried,0,graduate,self-employed,76000,0,25498,200000,24,602,33.55,semiurban,0
L0749,male,49,unmarried,0,higher studies,self-employed,118000,0,55430,1300000,240,403,46.97,rural,0
L0750,female,30,married,1,graduate,self-employed,132000,0,50657,400000,24,417,38.38,urban,0
L0751,male,21,unmarried,0,graduate,salaried,133000,92000,55012,500000,120,411,24.45,rural,0
L0752,male,54,married,0,illiterate,salaried,44000,0,12714,400000,24,441,28.9,urban,0
L0753,female,39,married,3+,illiterate,self-employed,89000,96000,40072,2000000,360,518,21.66,urban,0
L0754,male,49,unmarried,0,graduate,salaried,92000,0,26522,700000,12,509,28.83,urban,0
L0755,male,44,unmarried,0,graduate,salaried,52000,51000,11126,1600000,240,336,10.8,rural,0
L0756,male,44,married,1,higher studies,self-employed,99000,0,43567,1300000,360,779,44.01,rural,0
L0757,female,33,married,1,graduate,salaried,97000,0,22870,500000,60,546,23.58,urban,0
L0758,female,29,married,2,higher studies,self-employed,128000,0,34523,1900000,240,417,26.97,rural,0
L0759,female,32,married,3+,illiterate,salaried,76000,0,30644,1200000,360,776,40.32,urban,0
L0760,male,37,unmarried,0,graduate,self-employed,134000,73000,40902,1800000,120,848,19.76,semiurban,1
L0761,male,50,unmarried,0,graduate,salaried,142000,0,34360,800000,60,622,24.2,semiurban,0
L0762,male,47,married,0,graduate,self-employed,53000,6000,23608,1900000,240,590,40.01,rural,0
L0763,male,53,married,0,graduate,self-employed,173000,0,54774,500000,120,483,31.66,urban,0
L0764,female,34,married,3+,graduate,self-employed,171000,0,43699,1100000,120,617,25.55,urban,0
L0765,male,45,married,2,graduate,self-employed,123000,0,35410,1300000,120,596,28.79,semiurban,0
L0766,male,55,unmarried,0,graduate,salaried,42000,0,12816,200000,120,835,30.51,urban,1
L0767,male,43,unmarried,0,graduate,salaried,69000,0,26709,500000,24,789,38.71,rural,1
L0768,male,31,married,2,graduate,salaried,45000,43000,21593,300000,24,743,24.54,semiurban,1
L0769,female,31,unmarried,0,higher studies,salaried,33000,0,16343,600000,24,488,49.52,semiurban,0
L0770,male,60,married,1,higher studies,salaried,59000,0,15792,600000,12,516,26.77,semiurban,0
L0771,male,37,married,3+,higher studies,salaried,149000,0,73659,2000000,360,308,49.44,urban,0
L0772,male,47,unmarried,0,graduate,self-employed,110000,21000,41709,200000,120,781,31.84,semiurban,1
L0773,male,23,unmarried,0,graduate,salaried,92000,21000,30866,500000,12,679,27.32,semiurban,0
L0774,male,28,unmarried,0,higher studies,self-employed,123000,0,59472,1000000,24,383,48.35,urban,0
L0775,male,21,unmarried,0,higher studies,self-employed,177000,0,58461,400000,60,726,33.03,semiurban,1
L0776,male,36,unmarried,0,higher studies,salaried,124000,37000,36976,1200000,120,714,22.97,semiurban,1
L0777,male,50,married,0,illiterate,self-employed,122000,0,56431,1000000,120,807,46.25,semiurban,0
L0778,male,43,married,3+,graduate,salaried,62000,0,26200,300000,120,427,42.26,urban,0
L0779,female,42,married,2,higher studies,self-employed,59000,0,24605,1900000,360,327,41.7,urban,0
L0780,female,26,unmarried,0,higher studies,self-employed,150000,0,52301,1700000,240,750,34.87,semiurban,0
L0781,female,57,unmarried,0,graduate,unemployed,29000,0,8409,700000,12,453,29.0,rural,0
L0782,male,59,married,1,graduate,salaried,143000,29000,40193,1600000,120,361,23.37,semiurban,0
L0783,female,25,unmarried,0,graduate,self-employed,130000,0,59170,2000000,360,516,45.52,urban,0
L0784,male,30,unmarried,0,illiterate,salaried,102000,85000,35103,1400000,240,593,18.77,rural,0
L0785,female,35,unmarried,0,graduate,self-employed,57000,58000,13089,700000,12,359,11.38,semiurban,0
L0786,male,57,married,3+,higher studies,salaried,83000,0,37955,500000,60,398,45.73,rural,0
L0787,male,52,unmarried,0,higher studies,unemployed,49000,0,22282,1400000,120,741,45.47,rural,0
L0788,female,54,married,1,graduate,self-employed,64000,10000,22125,1900000,120,674,29.9,semiurban,0
L0789,male,31,married,3+,graduate,salaried,99000,0,45341,700000,60,751,45.8,rural,0
L0790,male,33,married,1,graduate,unemployed,20000,0,6282,1000000,24,741,31.41,semiurban,0
L0791,female,59,unmarried,0,graduate,salaried,147000,19000,45481,200000,60,626,27.4,semiurban,0
L0792,male,52,married,2,illiterate,self-employed,196000,43000,47384,900000,24,417,19.83,semiurban,0
L0793,female,49,unmarried,0,graduate,salaried,91000,39000,25944,1500000,120,421,19.96,semiurban,0
L0794,female,29,unmarried,0,illiterate,salaried,132000,0,44594,1400000,360,348,33.78,semiurban,0
L0795,male,59,unmarried,0,graduate,self-employed,100000,0,30756,1300000,240,652,30.76,rural,0
L0796,male,28,unmarried,0,higher studies,salaried,53000,0,25602,400000,24,688,48.31,urban,0
L0797,male,52,married,3+,graduate,self-employed,138000,14000,31794,1200000,120,830,20.92,semiurban,1
L0798,male,39,married,2,illiterate,self-employed,179000,52000,42072,1900000,120,688,18.21,urban,0
L0799,female,37,unmarried,0,higher studies,self-employed,65000,29000,14476,400000,12,658,15.4,rural,0
L0800,male,45,unmarried,0,graduate,salaried,107000,0,27160,400000,120,729,25.38,rural,1
L0801,female,37,unmarried,0,graduate,self-employed,69000,25000,27318,600000,24,301,29.06,rural,0
L0802,female,42,married,0,graduate,salaried,79000,0,27936,1400000,240,508,35.36,rural,0
L0803,female,23,unmarried,0,illiterate,self-employed,153000,14000,48723,1400000,240,393,29.18,semiurban,0
L0804,male,46,unmarried,0,graduate,self-employed,196000,42000,95265,200000,24,819,40.03,semiurban,0
L0805,female,30,unmarried,0,higher studies,salaried,123000,0,55405,2000000,240,708,45.04,rural,0
L0806,female,56,married,0,higher studies,salaried,35000,66000,16662,1300000,120,773,16.5,semiurban,0
L0807,female,24,unmarried,0,higher studies,self-employed,161000,0,32812,500000,120,632,20.38,semiurban,0
L0808,male,50,unmarried,0,illiterate,salaried,44000,0,9674,1600000,120,757,21.99,urban,0
L0809,male,52,unmarried,0,graduate,salaried,147000,0,62585,1400000,120,384,42.57,rural,0
L0810,male,32,unmarried,0,graduate,salaried,45000,33000,15502,300000,120,580,19.87,rural,0
L0811,female,41,unmarried,0,graduate,salaried,143000,63000,34445,1700000,240,773,16.72,semiurban,1
L0812,male,45,unmarried,0,graduate,self-employed,180000,24000,82409,1400000,360,508,40.4,urban,0
L0813,female,34,unmarried,0,higher studies,salaried,145000,0,42116,1600000,120,792,29.05,rural,0
L0814,female,26,married,1,higher studies,self-employed,26000,0,11693,1600000,240,657,44.97,semiurban,0
L0815,female,55,married,1,graduate,self-employed,145000,77000,59422,1400000,240,365,26.77,rural,0
L0816,male,49,married,3+,graduate,salaried,87000,0,22912,600000,60,513,26.34,semiurban,0
L0817,male,52,unmarried,0,graduate,salaried,149000,60000,58519,700000,24,721,28.0,semiurban,1
L0818,female,45,married,0,graduate,salaried,77000,63000,29649,200000,12,791,21.18,urban,1
L0819,male,27,married,3+,graduate,self-employed,147000,45000,41067,700000,120,804,21.39,semiurban,1
L0820,male,46,unmarried,0,graduate,self-employed,163000,38000,69290,800000,12,407,34.47,semiurban,0
L0821,male,46,unmarried,0,graduate,salaried,68000,67000,27952,700000,60,625,20.71,urban,0
L0822,male,54,unmarried,0,graduate,salaried,139000,24000,57992,1700000,240,548,35.58,semiurban,0
L0823,female,58,unmarried,0,higher studies,self-employed,114000,0,53657,500000,12,334,47.07,semiurban,0
L0824,female,58,married,2,higher studies,self-employed,39000,83000,10847,200000,60,650,8.89,semiurban,0
L0825,male,38,married,2,graduate,self-employed,151000,18000,72926,600000,12,574,43.15,urban,0
L0826,female,32,unmarried,0,graduate,salaried,28000,82000,13779,1400000,240,738,12.53,urban,0
L0827,male,59,unmarried,0,graduate,salaried,106000,53000,37250,700000,60,421,23.43,urban,0
L0828,female,44,married,2,graduate,salaried,130000,0,51841,2000000,120,464,39.88,rural,0
L0829,female,32,married,0,higher studies,salaried,86000,92000,22951,300000,12,682,12.89,semiurban,0
L0830,male,38,married,0,higher studies,salaried,36000,60000,14919,400000,24,445,15.54,semiurban,0
L0831,female,30,unmarried,0,graduate,salaried,91000,0,35648,800000,60,357,39.17,semiurban,0
L0832,male,27,unmarried,0,graduate,salaried,110000,0,54656,600000,24,711,49.69,urban,0
L0833,male,50,married,3+,graduate,unemployed,8000,90000,2072,1200000,120,578,2.11,rural,0
L0834,male,39,married,2,illiterate,salaried,51000,69000,18551,900000,24,749,15.46,semiurban,1
L0835,male,49,married,1,higher studies,unemployed,27000,28000,8431,500000,12,664,15.33,semiurban,0
L0836,female,51,unmarried,0,graduate,salaried,80000,29000,19884,600000,24,791,18.24,urban,1
L0837,female,35,unmarried,0,graduate,self-employed,179000,26000,75785,500000,120,696,36.97,semiurban,0
L0838,female,36,married,0,illiterate,salaried,144000,32000,30533,400000,120,561,17.35,urban,0
L0839,male,45,married,0,graduate,salaried,141000,0,28942,1800000,360,756,20.53,semiurban,0
L0840,female,37,unmarried,0,illiterate,self-employed,68000,0,33760,1600000,240,442,49.65,semiurban,0
L0841,female,49,unmarried,0,graduate,salaried,67000,16000,14832,1200000,120,595,17.87,urban,0
L0842,female,33,unmarried,0,graduate,salaried,103000,61000,37632,300000,24,817,22.95,rural,1
L0843,female,26,unmarried,0,higher studies,self-employed,133000,36000,37904,1700000,360,545,22.43,urban,0
L0844,female,56,married,3+,graduate,salaried,32000,31000,14344,800000,24,442,22.77,urban,0
L0845,male,33,married,0,graduate,salaried,78000,83000,31945,800000,120,687,19.84,semiurban,0
L0846,female,52,unmarried,0,graduate,self-employed,72000,56000,24528,1100000,240,769,19.16,urban,1
L0847,female,57,married,1,graduate,salaried,121000,0,47223,1600000,120,341,39.03,rural,0
L0848,female,27,unmarried,0,graduate,salaried,134000,61000,59488,200000,60,809,30.51,urban,1
L0849,male,60,unmarried,0,graduate,salaried,116000,45000,26948,900000,60,395,16.74,rural,0
L0850,female,45,married,3+,illiterate,self-employed,102000,0,23852,500000,12,735,23.38,rural,1
L0851,female,41,married,0,graduate,self-employed,56000,0,21705,1800000,360,563,38.76,semiurban,0
L0852,male,29,married,0,graduate,salaried,143000,0,35514,1600000,240,738,24.83,urban,0
L0853,male,55,unmarried,0,higher studies,self-employed,165000,47000,44913,1200000,360,808,21.19,semiurban,1
L0854,male,49,married,0,graduate,salaried,115000,53000,35329,1700000,360,544,21.03,semiurban,0
L0855,female,53,unmarried,0,graduate,salaried,116000,95000,49664,1600000,120,343,23.54,semiurban,0
L0856,female,56,married,2,graduate,salaried,123000,57000,51002,1300000,360,803,28.33,urban,1
L0857,male,41,unmarried,0,graduate,salaried,104000,0,49121,1800000,360,434,47.23,urban,0
L0858,female,49,married,1,graduate,salaried,86000,50000,18911,1900000,120,494,13.91,rural,0
L0859,male,31,unmarried,0,graduate,salaried,59000,14000,12714,700000,12,817,17.42,rural,1
L0860,male,43,unmarried,0,graduate,self-employed,45000,0,9126,1200000,120,520,20.28,semiurban,0
